Delete,Delete
"Are you sure you want to delete this?","Are you sure you want to delete this?"
"Save and Continue Edit","Save and Continue Edit"
Save,Save
"Product ""Same As"" Condition","Product ""Same As"" Condition"
Conditions,Conditions
"Product Condition","Product Condition"
"Choose the conditions to define the products that will be displayed in the ""related items"" block.","Choose the conditions to define the products that will be displayed in the ""related items"" block."
"Product Conditions","Product Conditions"
"Choose the conditions to define the products the ""related items"" block will be displayed for.","Choose the conditions to define the products the ""related items"" block will be displayed for."
Installed,Installed
"Not Installed","Not Installed"
"To configure the rules please go to Catalog -> Amasty Related Products -> ","To configure the rules please go to Catalog -> Amasty Related Products -> "
"Related Product Rules","Related Product Rules"
"Please update Amasty Base module. Re-upload it and replace all the files.","Please update Amasty Base module. Re-upload it and replace all the files."
"The extension code has been completely renovated in v2.0.0. After update all the rules created previously become disabled. Please recheck the rules configuration before enabling them.","The extension code has been completely renovated in v2.0.0. After update all the rules created previously become disabled. Please recheck the rules configuration before enabling them."
"Enable customers-also-viewed-graphql module to activate GraphQl and Automatic Related Products integration. Please, run the following command in the SSH: composer require amasty/customers-also-viewed-graphql","Enable customers-also-viewed-graphql module to activate GraphQl and Automatic Related Products integration. Please, run the following command in the SSH: composer require amasty/customers-also-viewed-graphql"
"Related Products","Related Products"
"We can't change item right now. Please review the log and try again.","We can't change item right now. Please review the log and try again."
"A total of %1 record(s) have been changed.","A total of %1 record(s) have been changed."
"No records have been changed.","No records have been changed."
"The pack have been deleted.","The pack have been deleted."
"Can't delete item right now. Please review the log and try again.","Can't delete item right now. Please review the log and try again."
"This Bundle Pack no longer exists.","This Bundle Pack no longer exists."
"Manage Bundle Pack","Manage Bundle Pack"
"Edit Bundle Pack # %1","Edit Bundle Pack # %1"
"New Bundle Pack","New Bundle Pack"
"Bundle Packs","Bundle Packs"
"Something went wrong while saving the item.","Something went wrong while saving the item."
"Please correct the data sent.","Please correct the data sent."
"We can't delete item right now. Please review the log and try again.","We can't delete item right now. Please review the log and try again."
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"No records have been deleted.","No records have been deleted."
"A total of %1 record(s) have been duplicated.","A total of %1 record(s) have been duplicated."
"The Bundle Pack was successfully saved.","The Bundle Pack was successfully saved."
"Something went wrong while saving the pack data. Please review the error log.","Something went wrong while saving the pack data. Please review the error log."
"Invalid value provided for the Discount Amount field. Please enter a valid value between 0 and 100","Invalid value provided for the Discount Amount field. Please enter a valid value between 0 and 100"
"The rule have been deleted.","The rule have been deleted."
"This rule no longer exists.","This rule no longer exists."
"Manage Related Product Rule","Manage Related Product Rule"
"Edit Related Product Rule # %1","Edit Related Product Rule # %1"
"New Related Product Rule","New Related Product Rule"
"The Rule was successfully saved","The Rule was successfully saved"
"Something went wrong while saving the rule data. Please review the error log.","Something went wrong while saving the rule data. Please review the error log."
"We can't add these items to your shopping cart right now. Please reload the page.","We can't add these items to your shopping cart right now. Please reload the page."
"You added products to your shopping cart.","You added products to your shopping cart."
"We can't add this item to your shopping cart right now.","We can't add this item to your shopping cart right now."
Grid,Grid
Slider,Slider
"Please select an option","Please select an option"
"---------    Product Page    ---------","---------    Product Page    ---------"
"Before Native Related Block","Before Native Related Block"
"After Native Related Block","After Native Related Block"
"Add into Native Related Block","Add into Native Related Block"
"Before Native Up-sells Block","Before Native Up-sells Block"
"After Native Up-sells Block","After Native Up-sells Block"
"Add into Native Up-sells Block","Add into Native Up-sells Block"
"Content Top","Content Top"
"Into Native Tab Block","Into Native Tab Block"
"Before Native Tab Block","Before Native Tab Block"
"Content Bottom","Content Bottom"
"Sidebar Top","Sidebar Top"
"Sidebar Bottom","Sidebar Bottom"
"--------- Shopping Cart Page ---------","--------- Shopping Cart Page ---------"
"Before Native Cross-sells Block","Before Native Cross-sells Block"
"After Native Cross-sells Block","After Native Cross-sells Block"
"Add into Native Cross-sells Block","Add into Native Cross-sells Block"
"---------    Category Page   ---------","---------    Category Page   ---------"
"---------        Other        ---------","---------        Other        ---------"
"Custom Position","Custom Position"
"Product Page","Product Page"
"Shopping Cart Page","Shopping Cart Page"
"Category Page","Category Page"
Fixed,Fixed
Percentage,Percentage
"Below Product Info","Below Product Info"
"Product Tab","Product Tab"
Disabled,Disabled
"Replace Manually Added Products","Replace Manually Added Products"
"Append to Manually Added Products","Append to Manually Added Products"
Custom,Custom
"-- Empty --","-- Empty --"
Random,Random
Name,Name
"Price: high to low","Price: high to low"
"Price: low to high","Price: low to high"
Newest,Newest
"Only Product Conditions","Only Product Conditions"
"Viewed Together","Viewed Together"
"Bought Together","Bought Together"
Inactive,Inactive
Active,Active
No,No
"Display First","Display First"
"Display Last","Display Last"
"Unable to save analytic with ID %1. Error: %2","Unable to save analytic with ID %1. Error: %2"
"Unable to save new analytic. Error: %1","Unable to save new analytic. Error: %1"
"Analytic with specified ID ""%1"" not found.","Analytic with specified ID ""%1"" not found."
"Unable to remove analytic with ID %1. Error: %2","Unable to remove analytic with ID %1. Error: %2"
"Unable to remove analytic. Error: %1","Unable to remove analytic. Error: %1"
"Unable to save click with ID %1. Error: %2","Unable to save click with ID %1. Error: %2"
"Unable to save new click. Error: %1","Unable to save new click. Error: %1"
"Click with specified ID ""%1"" not found.","Click with specified ID ""%1"" not found."
"Unable to remove click with ID %1. Error: %2","Unable to remove click with ID %1. Error: %2"
"Unable to remove click. Error: %1","Unable to remove click. Error: %1"
"Unable to save group with ID %1. Error: %2","Unable to save group with ID %1. Error: %2"
"Unable to save new group. Error: %1","Unable to save new group. Error: %1"
"Group with specified ID ""%1"" not found.","Group with specified ID ""%1"" not found."
"Unable to remove group with ID %1. Error: %2","Unable to remove group with ID %1. Error: %2"
"Unable to remove group. Error: %1","Unable to remove group. Error: %1"
"Unable to save pack with ID %1. Error: %2","Unable to save pack with ID %1. Error: %2"
"Unable to save new pack. Error: %1","Unable to save new pack. Error: %1"
"Pack with specified ID ""%1"" not found.","Pack with specified ID ""%1"" not found."
"Unable to remove pack with ID %1. Error: %2","Unable to remove pack with ID %1. Error: %2"
"Unable to remove pack. Error: %1","Unable to remove pack. Error: %1"
"Unable to save view with ID %1. Error: %2","Unable to save view with ID %1. Error: %2"
"Unable to save new view. Error: %1","Unable to save new view. Error: %1"
"View with specified ID ""%1"" not found.","View with specified ID ""%1"" not found."
"Unable to remove view with ID %1. Error: %2","Unable to remove view with ID %1. Error: %2"
"Unable to remove view. Error: %1","Unable to remove view. Error: %1"
Price,Price
" Current Product Price"," Current Product Price"
"same as Current Product ","same as Current Product "
"Please choose a condition to add.","Please choose a condition to add."
"Custom Fields","Custom Fields"
"Product Attribute","Product Attribute"
"Amasty Related Products Settings was not fully converted","Amasty Related Products Settings was not fully converted"
Cross-Sells,Cross-Sells
Up-Sells,Up-Sells
Edit,Edit
"Delete ${ $.$data.name }","Delete ${ $.$data.name }"
"Are you sure you wan't to delete a ${ $.$data.name } pack?","Are you sure you wan't to delete a ${ $.$data.name } pack?"
"Are you sure you wan't to delete a ${ $.$data.name } record?","Are you sure you wan't to delete a ${ $.$data.name } record?"
"There are no bundle packs yet.","There are no bundle packs yet."
"Add to Cart","Add to Cart"
Close,Close
"Some products of the bundle pack were not added to cart.","Some products of the bundle pack were not added to cart."
"Please choose the options to add them.","Please choose the options to add them."
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
Availability,Availability
"Amasty Related Products","Amasty Related Products"
"Automatic Related Products","Automatic Related Products"
Information,Information
General,General
"Data Gathered Period (days)","Data Gathered Period (days)"
"Order Status","Order Status"
"Display Position","Display Position"
"Select the position to display the Bundle Packs Promo at the Product Page.","Select the position to display the Bundle Packs Promo at the Product Page."
"Tab Title","Tab Title"
"Choose CMS Page","Choose CMS Page"
"Please make sure the CMS page is enabled (Content -> Elements -> Pages)","Please make sure the CMS page is enabled (Content -> Elements -> Pages)"
"Add Bundle Packs Link to Top Menu","Add Bundle Packs Link to Top Menu"
"Display Link to All Bundle Packs in Top Menu","Display Link to All Bundle Packs in Top Menu"
"Bundle Packs Item Label","Bundle Packs Item Label"
"Used in top menu","Used in top menu"
"Display Upsell Message in Cart","Display Upsell Message in Cart"
"Display one random hint message in cart, telling the customer which product to add in order to get the Bundle Pack discount.","Display one random hint message in cart, telling the customer which product to add in order to get the Bundle Pack discount."
"Display Bundle Pack in Cart","Display Bundle Pack in Cart"
"Display one random Bundle Pack in cart, telling the customer which Bundle Pack to add in order to get the discount.","Display one random Bundle Pack in cart, telling the customer which Bundle Pack to add in order to get the discount."
"Elastic Search","Elastic Search"
Status,Status
"Speed up the search, catalog and related products with improved indexing. See more details <a target=""_blank"" href=""https://amasty.com/elasticsearch-for-magento-2.html?utm_source=extension&utm_medium=backend&utm_campaign=relatedproducts__elastic_m2"">here</a>.","Speed up the search, catalog and related products with improved indexing. See more details <a target=""_blank"" href=""https://amasty.com/elasticsearch-for-magento-2.html?utm_source=extension&utm_medium=backend&utm_campaign=relatedproducts__elastic_m2"">here</a>."
"Indexed rule/product association","Indexed rule/product association"
"Indexed product/rule association","Indexed product/rule association"
"Bundle Packs List","Bundle Packs List"
"List of your bundle packs containers.","List of your bundle packs containers."
"Number of Columns","Number of Columns"
Template,Template
Index,Index
"Amasty Related Product Block","Amasty Related Product Block"
"List of products by conditions.","List of products by conditions."
"Product Rule Id","Product Rule Id"
ID,ID
Thumbnail,Thumbnail
Type,Type
SKU,SKU
"Bundle Pack","Bundle Pack"
Back,Back
Enable,Enable
"Enable From","Enable From"
To,To
"Bundle Pack Name","Bundle Pack Name"
"For internal use","For internal use"
Store,Store
"Customer Groups","Customer Groups"
Title,Title
"Displayed on the products page","Displayed on the products page"
"Buy together","Buy together"
"Discount Type","Discount Type"
"Discount Amount","Discount Amount"
"Apply Discount to the Main Product","Apply Discount to the Main Product"
"Upsell Message","Upsell Message"
"Allowed variables: {product_names}, {discount_amount}.
                        Please make sure the Bundle Packs > 'Display Upsell Message in Cart' setting is enabled in the configuration.
                    ","Allowed variables: {product_names}, {discount_amount}.
                        Please make sure the Bundle Packs > 'Display Upsell Message in Cart' setting is enabled in the configuration.
                    "
"Bundle Pack Products","Bundle Pack Products"
"Add products","Add products"
"Add Bundle Products","Add Bundle Products"
Cancel,Cancel
"Add Selected Products","Add Selected Products"
Remove,Remove
Actions,Actions
"Main Products","Main Products"
"Add Main Products","Add Main Products"
"Add New Pack","Add New Pack"
"All Store Views","All Store Views"
"Store View","Store View"
"Delete items","Delete items"
"Are you sure to delete selected packs?","Are you sure to delete selected packs?"
Disable,Disable
Duplicate,Duplicate
"Pack Name","Pack Name"
"Created At","Created At"
"Related Product Rule","Related Product Rule"
"Rule Information","Rule Information"
"Enable Rule","Enable Rule"
"Rule Name","Rule Name"
Priority,Priority
"Only one rule can be applied in one position. If there are several rules, the rule with the highest priority will be executed. Here 1 is the highest priority.","Only one rule can be applied in one position. If there are several rules, the rule with the highest priority will be executed. Here 1 is the highest priority."
Stores,Stores
"'Where to Display' Conditions","'Where to Display' Conditions"
"Block Position","Block Position"
"For 'Shopping Cart Page' the conditions are applied only to the latest added item.","For 'Shopping Cart Page' the conditions are applied only to the latest added item."
"Replace Type","Replace Type"
"Show only for ""Out of Stock"" Products","Show only for ""Out of Stock"" Products"
"Select Categories","Select Categories"
"Block Embedding","Block Embedding"
"Insert this code into layout to display the product block.","Insert this code into layout to display the product block."
"Preview Products","Preview Products"
"Hide Products","Hide Products"
"
                        Please click here to preview the product list.
                    ","
                        Please click here to preview the product list.
                    "
"
                        For applying this conditions please save the rule.
                    ","
                        For applying this conditions please save the rule.
                    "
"Products to Display","Products to Display"
"
                        Note that preview does not show products based on 'Viewed Together', 'Bought Together' and 'Same As' Conditions.
                    ","
                        Note that preview does not show products based on 'Viewed Together', 'Bought Together' and 'Same As' Conditions.
                    "
"Source Type","Source Type"
"Please enable 'Product View' report at the Configuration > General > Reports for the 'Viewed Together' data source works properly.","Please enable 'Product View' report at the Configuration > General > Reports for the 'Viewed Together' data source works properly."
"Apply ""Same As"" Condition","Apply ""Same As"" Condition"
"Display Settings","Display Settings"
"Block Title","Block Title"
"Sort by","Sort by"
"Block Layout","Block Layout"
"Display ""Add to Cart"" Button","Display ""Add to Cart"" Button"
"Max Products to Display","Max Products to Display"
"Show ""Out of Stock"" Products","Show ""Out of Stock"" Products"
"It works based on default Magento setting. Click <a target=""_blank"" href=""${$.notice_url}"">here</a> to manage it.","It works based on default Magento setting. Click <a target=""_blank"" href=""${$.notice_url}"">here</a> to manage it."
"Add New Rule","Add New Rule"
"Are you sure to delete selected rules?","Are you sure to delete selected rules?"
"Rule Type","Rule Type"
Position,Position
Views,Views
Clicks,Clicks
CTR,CTR
"Orders Made","Orders Made"
Revenue,Revenue
"Attribute Set","Attribute Set"
Visibility,Visibility
